Date,Open,High,Low,Close,Volume,Adj Close
2012-03-20,3.05,3.06,2.99,2.99,5158300,2.94
2012-03-19,2.99,3.08,2.96,3.06,7435700,3.00
2012-03-16,2.97,2.99,2.94,2.99,4507600,2.94
2012-03-15,2.97,3.00,2.90,2.97,8637100,2.92
2012-03-14,3.11,3.12,2.90,2.97,11779800,2.92
2012-03-13,3.10,3.10,3.07,3.10,5370400,3.04
2012-03-12,3.06,3.11,3.05,3.10,8693300,3.04
2012-03-09,3.04,3.06,3.01,3.06,6030600,3.00
2012-03-08,3.01,3.05,3.01,3.04,4324700,2.98
2012-03-07,3.01,3.04,2.99,3.02,5078800,2.97
2012-03-06,3.09,3.10,3.02,3.03,6162900,2.97
2012-03-05,3.10,3.11,3.07,3.07,6083200,3.01
2012-03-02,3.06,3.09,3.04,3.09,5386000,3.03
2012-03-01,3.01,3.06,3.01,3.05,3663500,2.99
2012-02-29,3.09,3.09,3.03,3.04,7170300,2.98
2012-02-28,3.12,3.12,3.06,3.09,9988000,3.03
2012-02-27,3.14,3.17,3.10,3.13,22221800,3.07
2012-02-24,3.07,3.16,3.06,3.13,10888400,3.07
2012-02-23,3.06,3.11,3.04,3.09,12963200,3.03
2012-02-22,3.02,3.05,3.00,3.04,5478100,2.98
2012-02-21,3.00,3.04,2.95,3.01,6285400,2.96
2012-02-20,3.08,3.09,3.01,3.02,6466900,2.97
2012-02-17,3.00,3.03,2.95,3.03,8489900,2.97
2012-02-16,2.92,3.06,2.92,2.99,17321200,2.94
2012-02-15,2.87,2.94,2.86,2.93,7171600,2.88
2012-02-14,2.90,2.90,2.86,2.89,4229800,2.84
2012-02-13,2.86,2.93,2.85,2.90,7571000,2.85
2012-02-10,2.86,2.90,2.84,2.87,5461600,2.82
2012-02-09,2.86,2.88,2.84,2.86,6065000,2.81
2012-02-08,2.79,2.86,2.79,2.86,3869500,2.81
2012-02-07,2.85,2.85,2.79,2.81,3812500,2.76
2012-02-06,2.86,2.88,2.84,2.86,3481700,2.81
2012-02-03,2.85,2.88,2.83,2.87,6426900,2.82
2012-02-02,2.82,2.85,2.81,2.85,2716300,2.80
2012-02-01,2.83,2.86,2.81,2.83,2902500,2.78
2012-01-31,2.84,2.84,2.80,2.83,2535000,2.78
2012-01-30,2.85,2.86,2.81,2.83,3348900,2.78
2012-01-27,2.84,2.84,2.84,2.84,000,2.79
2012-01-26,2.84,2.84,2.84,2.84,000,2.79
2012-01-25,2.84,2.84,2.84,2.84,000,2.79
2012-01-24,2.84,2.84,2.84,2.84,000,2.79
2012-01-23,2.84,2.84,2.84,2.84,000,2.79
2012-01-20,2.81,2.85,2.80,2.84,3812400,2.79
2012-01-19,2.78,2.83,2.76,2.81,3290300,2.76
2012-01-18,2.83,2.87,2.76,2.76,5615300,2.71
2012-01-17,2.71,2.84,2.65,2.83,7400200,2.78
2012-01-16,2.72,2.75,2.69,2.71,2459200,2.66
2012-01-13,2.79,2.80,2.72,2.73,3261400,2.68
2012-01-12,2.78,2.84,2.75,2.78,3837100,2.73
2012-01-11,2.84,2.84,2.76,2.79,5478500,2.74
2012-01-10,2.73,2.83,2.72,2.82,6807300,2.77
2012-01-09,2.65,2.73,2.63,2.72,4322900,2.67
2012-01-06,2.63,2.64,2.57,2.64,2965600,2.59
2012-01-05,2.67,2.70,2.62,2.63,2351200,2.58
2012-01-04,2.73,2.76,2.68,2.68,2622500,2.63
2012-01-03,2.67,2.71,2.67,2.70,2103400,2.65
2012-01-02,2.67,2.71,2.67,2.70,2103400,2.65
2011-12-30,2.67,2.71,2.67,2.70,2103400,2.65
2011-12-29,2.66,2.69,2.62,2.66,3017700,2.61
2011-12-28,2.74,2.75,2.60,2.67,5691900,2.62
2011-12-27,2.81,2.81,2.73,2.74,3251300,2.69
2011-12-26,2.85,2.86,2.80,2.82,4589400,2.77
2011-12-23,2.87,2.93,2.80,2.87,13703800,2.82
2011-12-22,2.77,3.04,2.70,2.88,13739700,2.83
2011-12-21,2.78,2.85,2.75,2.76,4902300,2.71
2011-12-20,2.77,2.79,2.75,2.77,1978000,2.72
2011-12-19,2.79,2.79,2.71,2.77,2103900,2.72
2011-12-16,2.73,2.79,2.71,2.79,3138000,2.74
2011-12-15,2.82,2.82,2.70,2.71,4859500,2.66
2011-12-14,2.89,2.89,2.82,2.83,2273700,2.78
2011-12-13,2.97,2.97,2.88,2.89,4109300,2.84
2011-12-12,3.02,3.02,2.98,2.98,1569300,2.93
2011-12-09,2.99,3.03,2.96,3.02,3294200,2.97
2011-12-08,3.00,3.01,2.95,2.99,2865600,2.94
2011-12-07,2.99,3.01,2.97,3.00,1820100,2.95
2011-12-06,2.99,3.01,2.96,2.98,2596400,2.93
2011-12-05,3.03,3.05,2.98,2.98,3796200,2.93
2011-12-02,3.08,3.08,3.02,3.06,2413900,3.00
2011-12-01,3.07,3.11,3.06,3.08,4802400,3.02
2011-11-30,3.14,3.15,3.00,3.02,5020800,2.97
2011-11-29,3.15,3.15,3.11,3.14,2355400,3.08
2011-11-28,3.11,3.13,3.10,3.11,1904700,3.05
2011-11-25,3.16,3.16,3.10,3.10,2424400,3.04
2011-11-24,3.12,3.15,3.10,3.14,2696100,3.08
2011-11-23,3.16,3.16,3.16,3.16,000,3.10
2011-11-22,3.16,3.17,3.13,3.16,2731600,3.10
2011-11-21,3.16,3.18,3.14,3.17,2566500,3.11
2011-11-18,3.25,3.25,3.15,3.16,4722200,3.10
2011-11-17,3.25,3.30,3.24,3.25,3309700,3.19
2011-11-16,3.36,3.36,3.25,3.27,5505300,3.21
2011-11-15,3.30,3.38,3.28,3.35,10776500,3.29
2011-11-14,3.26,3.30,3.26,3.30,4450700,3.24
2011-11-11,3.24,3.27,3.23,3.24,2933800,3.18
2011-11-10,3.28,3.28,3.24,3.24,6365700,3.18
2011-11-09,3.28,3.33,3.27,3.30,4109400,3.24
2011-11-08,3.33,3.35,3.28,3.29,5096800,3.23
2011-11-07,3.30,3.40,3.29,3.33,14547800,3.27
2011-11-04,3.29,3.32,3.25,3.30,8977400,3.24
2011-11-03,3.28,3.33,3.26,3.28,12799800,3.22
2011-11-02,3.21,3.26,3.18,3.26,7496400,3.20
2011-11-01,3.25,3.27,3.22,3.24,4609200,3.18
2011-10-31,3.30,3.30,3.24,3.26,5342600,3.20
2011-10-28,3.26,3.31,3.23,3.30,9009000,3.24
2011-10-27,3.21,3.25,3.20,3.23,7026900,3.17
2011-10-26,3.17,3.24,3.15,3.20,8828700,3.14
2011-10-25,3.15,3.20,3.11,3.18,5695900,3.12
2011-10-24,3.09,3.15,3.08,3.15,3011200,3.09
2011-10-21,3.09,3.12,3.08,3.08,2230500,3.02
2011-10-20,3.17,3.17,3.09,3.10,5382100,3.04
2011-10-19,3.20,3.22,3.16,3.18,3073400,3.12
2011-10-18,3.27,3.27,3.19,3.20,3281100,3.14
2011-10-17,3.30,3.31,3.26,3.28,2866400,3.22
2011-10-14,3.29,3.30,3.24,3.27,3525400,3.21
2011-10-13,3.28,3.32,3.26,3.30,4999200,3.24
2011-10-12,3.18,3.28,3.17,3.28,4718900,3.22
2011-10-11,3.24,3.26,3.18,3.21,3224200,3.15
2011-10-10,3.21,3.25,3.17,3.19,2523700,3.13
2011-09-30,3.19,3.23,3.13,3.21,2985800,3.15
2011-09-29,3.27,3.27,3.18,3.19,4077500,3.13
2011-09-28,3.33,3.35,3.27,3.28,3123600,3.22
2011-09-27,3.33,3.35,3.30,3.32,2889100,3.26
2011-09-26,3.33,3.39,3.30,3.31,3124700,3.25
2011-09-23,3.37,3.37,3.25,3.35,4076200,3.29
2011-09-22,3.45,3.45,3.38,3.39,3611100,3.33
2011-09-21,3.38,3.47,3.38,3.47,5439000,3.41
2011-09-20,3.38,3.42,3.37,3.39,2337100,3.33
2011-09-19,3.42,3.42,3.38,3.38,2872000,3.32
2011-09-16,3.46,3.48,3.42,3.43,1976500,3.37
2011-09-15,3.46,3.48,3.43,3.44,2395300,3.38
2011-09-14,3.39,3.46,3.38,3.45,4777500,3.39
2011-09-13,3.38,3.39,3.37,3.39,3692900,3.33
2011-09-09,3.42,3.45,3.41,3.42,2649800,3.36
2011-09-08,3.49,3.49,3.41,3.42,2458700,3.36
2011-09-07,3.42,3.47,3.41,3.46,2847700,3.40
2011-09-06,3.38,3.43,3.38,3.40,2662800,3.34
2011-09-05,3.46,3.46,3.40,3.41,3272700,3.35
2011-09-02,3.52,3.53,3.45,3.47,4770000,3.41
2011-09-01,3.59,3.60,3.49,3.52,4674800,3.46
2011-08-31,3.58,3.61,3.54,3.57,2840900,3.51
2011-08-30,3.60,3.67,3.58,3.59,3610100,3.52
2011-08-29,3.69,3.69,3.58,3.59,5602100,3.52
2011-08-26,3.64,3.70,3.62,3.69,6192500,3.62
2011-08-25,3.60,3.66,3.56,3.65,6419400,3.58
2011-08-23,3.53,3.61,3.53,3.58,3647200,3.51
2011-08-22,3.50,3.55,3.50,3.53,3712600,3.47
2011-08-19,3.49,3.53,3.45,3.52,4913200,3.46
2011-08-18,3.60,3.60,3.55,3.55,4435300,3.49
2011-08-17,3.63,3.64,3.60,3.61,5426100,3.54
2011-08-16,3.72,3.72,3.62,3.64,8103900,3.57
2011-08-15,3.75,3.76,3.67,3.72,9049800,3.65
2011-08-12,3.65,3.79,3.64,3.74,12669800,3.67
2011-08-11,3.49,3.68,3.46,3.64,8245300,3.57
2011-08-10,3.58,3.69,3.58,3.59,8763400,3.52
2011-08-09,3.44,3.56,3.36,3.53,9428100,3.47
2011-08-08,3.80,3.80,3.53,3.57,12111100,3.51
2011-08-05,3.86,3.86,3.81,3.84,6049700,3.77
2011-08-04,3.89,3.95,3.89,3.92,4356400,3.85
2011-08-03,3.87,3.91,3.85,3.88,3920700,3.81
2011-08-02,3.93,3.94,3.86,3.89,5762600,3.82
2011-08-01,3.90,3.94,3.89,3.93,4411400,3.86
2011-07-29,3.92,3.94,3.87,3.90,6313600,3.83
2011-07-28,3.97,3.97,3.90,3.93,6735700,3.86
2011-07-27,3.95,3.99,3.93,3.97,5705000,3.90
2011-07-26,3.97,3.98,3.94,3.96,6720400,3.89
2011-07-25,4.06,4.08,3.92,3.97,13050100,3.90
2011-07-22,4.08,4.10,4.05,4.06,4748000,3.99
2011-07-21,4.11,4.11,4.06,4.07,5925600,4.00
2011-07-20,4.11,4.14,4.07,4.11,7616500,4.04
2011-07-19,4.14,4.14,4.09,4.10,10879800,4.03
2011-07-18,4.18,4.19,4.12,4.14,15037700,4.06
2011-07-15,4.07,4.21,4.07,4.19,30599200,4.11
2011-07-14,4.09,4.10,4.05,4.08,13060700,4.01
2011-07-13,4.04,4.10,4.04,4.09,9707100,4.02
2011-07-12,4.09,4.09,4.04,4.05,11380400,3.98
2011-07-11,4.13,4.13,4.07,4.11,13445800,4.04
2011-07-08,4.12,4.15,4.11,4.13,7899500,4.05
2011-07-07,4.15,4.16,4.11,4.12,14270800,4.05
2011-07-06,4.18,4.19,4.12,4.15,15041900,4.07
2011-07-05,4.20,4.26,4.16,4.19,23538900,4.11
2011-07-01,4.16,4.17,4.13,4.15,13900900,4.07
2011-06-30,4.14,4.18,4.10,4.16,17999600,4.08
2011-06-29,4.19,4.21,4.13,4.14,15943600,4.06
2011-06-28,4.13,4.25,4.12,4.23,22226700,4.15
2011-06-27,4.15,4.17,4.12,4.13,18242200,4.05
2011-06-24,4.12,4.18,4.08,4.17,21461300,4.09
2011-06-23,4.09,4.15,4.02,4.13,16687300,4.05
2011-06-22,4.21,4.28,4.07,4.09,20549400,4.02
2011-06-21,4.24,4.24,4.00,4.20,32474000,4.12
2011-06-03,4.28,4.32,4.20,4.30,17572100,4.22
2011-06-02,4.29,4.41,4.20,4.28,26116500,4.20
2011-06-01,4.20,4.35,4.17,4.35,31062500,4.27
2011-05-31,4.18,4.21,4.11,4.20,9387200,4.12
2011-05-30,4.18,4.19,4.10,4.14,12490800,4.06
2011-05-27,4.17,4.32,4.14,4.20,25367600,4.12
2011-05-26,4.09,4.20,4.06,4.16,14882200,4.08
2011-05-25,4.09,4.11,4.02,4.05,8050400,3.98
2011-05-24,4.13,4.15,4.01,4.09,11063000,4.02
2011-05-23,4.25,4.26,4.10,4.11,18322300,4.04
2011-05-20,4.23,4.28,4.22,4.27,8587500,4.19
2011-05-19,4.26,4.30,4.22,4.22,11570900,4.14
2011-05-18,4.21,4.28,4.20,4.26,10412300,4.18
2011-05-17,4.22,4.27,4.18,4.24,13576600,4.16
2011-05-16,4.26,4.29,4.20,4.23,16256300,4.15
2011-05-13,4.26,4.28,4.18,4.27,20880000,4.19
2011-05-12,4.38,4.39,4.25,4.26,29233900,4.18
2011-05-11,4.40,4.48,4.34,4.42,29010100,4.34
2011-05-10,4.36,4.40,4.32,4.39,17532900,4.31
2011-05-09,4.44,4.47,4.32,4.38,29768500,4.30
2011-05-05,4.48,4.51,4.37,4.44,33404600,4.36
2011-05-04,4.49,4.65,4.45,4.51,47085600,4.43
2011-05-03,4.47,4.54,4.31,4.53,25636700,4.45
2011-04-29,4.36,4.48,4.34,4.47,16590100,4.39
2011-04-28,4.51,4.57,4.35,4.37,27143900,4.29
2011-04-27,4.44,4.55,4.43,4.51,34197000,4.43
2011-04-26,4.58,4.58,4.40,4.42,44889400,4.34
2011-04-25,4.79,4.84,4.59,4.62,55026400,4.54
2011-04-22,4.79,5.06,4.71,4.81,122776300,4.72
2011-04-21,4.68,4.82,4.51,4.79,121826500,4.70
2011-04-20,4.41,4.70,4.39,4.65,106433600,4.57
2011-04-18,4.39,4.49,4.37,4.45,47599000,4.37
2011-04-15,4.29,4.39,4.28,4.39,29439200,4.31
2011-04-14,4.34,4.35,4.28,4.29,14303200,4.21
2011-04-13,4.29,4.35,4.26,4.32,20240600,4.24
2011-04-12,4.21,4.37,4.19,4.30,25308600,4.22
2011-04-11,4.19,4.23,4.19,4.20,11562200,4.12
2011-04-08,4.20,4.21,4.17,4.19,11067400,4.11
2011-04-07,4.21,4.23,4.17,4.20,8384800,4.12
2011-04-06,4.20,4.21,4.15,4.21,9039600,4.13
2011-04-01,4.15,4.21,4.15,4.20,7300500,4.12
2011-03-31,4.19,4.21,4.13,4.15,10230200,4.07
2011-03-30,4.32,4.32,4.19,4.20,20374500,4.12
2011-03-29,4.29,4.35,4.26,4.32,30581800,4.24
2011-03-25,4.26,4.29,4.24,4.28,13338900,4.20
2011-03-24,4.22,4.27,4.18,4.26,10624600,4.18
2011-03-23,4.18,4.22,4.17,4.22,8496800,4.14
2011-03-22,4.19,4.21,4.11,4.18,8898600,4.10
2011-03-21,4.26,4.28,4.15,4.19,12894600,4.11
2011-03-18,4.29,4.30,4.24,4.26,5276100,4.18
2011-03-17,4.31,4.32,4.21,4.24,10298200,4.16
2011-03-16,4.26,4.34,4.23,4.34,13586500,4.26
2011-03-15,4.36,4.36,4.20,4.27,16066500,4.19
2011-03-14,4.32,4.38,4.28,4.37,18396600,4.29
2011-03-11,4.28,4.43,4.27,4.35,31602800,4.27
2011-03-10,4.32,4.33,4.29,4.30,15542300,4.22
2011-03-09,4.33,4.36,4.31,4.33,12218800,4.25
2011-03-08,4.37,4.37,4.30,4.32,21133500,4.24
2011-03-07,4.36,4.39,4.29,4.37,37841800,4.29
2011-03-04,4.27,4.28,4.21,4.27,12200200,4.19
2011-03-03,4.25,4.29,4.24,4.27,19877400,4.19
2011-03-02,4.23,4.28,4.21,4.25,20508600,4.17
2011-03-01,4.26,4.27,4.20,4.23,12096900,4.15
2011-02-28,4.20,4.25,4.16,4.25,16150600,4.17
2011-02-25,4.19,4.21,4.13,4.20,14198500,4.12
2011-02-24,4.17,4.21,4.15,4.19,9492900,4.11
2011-02-23,4.15,4.21,4.13,4.19,8575700,4.11
2011-02-22,4.25,4.26,4.12,4.17,16220200,4.09
2011-02-21,4.16,4.27,4.14,4.25,10816200,4.17
2011-02-18,4.29,4.29,4.16,4.18,16266100,4.10
2011-02-17,4.31,4.39,4.25,4.30,24795000,4.22
2011-02-16,4.12,4.33,4.09,4.30,44505000,4.22
2011-02-15,4.16,4.19,4.10,4.14,17584700,4.06
2011-02-14,4.04,4.15,4.04,4.14,22295700,4.06
2011-02-11,3.99,4.03,3.96,4.02,9756900,3.95
2011-02-10,3.92,3.99,3.91,3.99,8015500,3.92
2011-02-09,3.96,3.96,3.90,3.92,6412600,3.85
2011-02-01,3.99,3.99,3.94,3.97,4670000,3.90
2011-01-31,3.93,3.97,3.92,3.97,5697500,3.90
2011-01-28,3.94,3.95,3.91,3.95,5149100,3.88
2011-01-27,3.90,3.96,3.87,3.95,8532500,3.88
2011-01-26,3.90,3.93,3.88,3.91,4385200,3.84
2011-01-25,3.92,3.93,3.84,3.88,5846100,3.81
2011-01-24,3.90,3.96,3.89,3.92,6453900,3.85
2011-01-21,3.86,3.93,3.85,3.90,7930000,3.83
2011-01-20,3.99,3.99,3.86,3.87,7968900,3.80
2011-01-19,3.89,4.00,3.87,3.99,9300900,3.92
2011-01-18,3.90,3.91,3.86,3.89,7481800,3.82
2011-01-17,4.02,4.04,3.89,3.90,13790600,3.83
2011-01-14,4.07,4.08,4.01,4.03,13611600,3.96
2011-01-13,4.11,4.13,4.05,4.07,12086300,4.00
2011-01-12,4.10,4.13,4.07,4.11,8900400,4.04
2011-01-11,4.10,4.18,4.03,4.12,15143900,4.05
2011-01-10,4.13,4.20,4.12,4.12,13721600,4.05
2011-01-07,4.15,4.16,4.09,4.11,13104400,4.04
2011-01-06,4.08,4.15,4.06,4.14,12316200,4.06
2011-01-05,4.09,4.12,4.06,4.08,6708000,4.01
2011-01-04,4.10,4.11,4.05,4.11,9305500,4.04
2010-12-31,4.04,4.08,4.01,4.08,8447200,4.01
2010-12-30,4.07,4.10,4.02,4.04,5129100,3.97
2010-12-29,4.04,4.10,4.04,4.07,6161700,4.00
2010-12-28,4.06,4.08,4.01,4.06,9127700,3.99
2010-12-27,4.10,4.15,4.04,4.06,7885700,3.99
2010-12-24,4.12,4.12,4.05,4.09,8986600,4.02
2010-12-23,4.16,4.19,4.11,4.12,7118600,4.05
2010-12-22,4.26,4.26,4.16,4.16,8881500,4.08
2010-12-21,4.18,4.25,4.16,4.23,10532400,4.15
2010-12-20,4.25,4.28,4.10,4.17,13547300,4.09
2010-12-17,4.30,4.30,4.20,4.26,11173700,4.18
2010-12-16,4.28,4.35,4.25,4.27,15188700,4.19
2010-12-15,4.34,4.34,4.25,4.26,24976000,4.18
2010-12-14,4.18,4.41,4.14,4.34,47515000,4.26
2010-12-13,4.15,4.19,4.11,4.18,19977800,4.10
2010-12-10,4.08,4.18,4.06,4.14,16396700,4.06
2010-12-09,4.02,4.19,3.99,4.12,21486500,4.05
2010-12-08,4.05,4.06,4.02,4.03,7700600,3.96
2010-12-07,4.05,4.07,4.00,4.06,8594500,3.99
2010-12-06,4.10,4.10,4.01,4.04,13756200,3.97
2010-12-03,4.10,4.13,4.05,4.07,15770900,4.00
2010-12-02,4.15,4.18,4.08,4.09,15608700,4.02
2010-12-01,4.08,4.14,4.07,4.13,10455700,4.05
2010-11-30,4.17,4.19,3.98,4.12,19931000,4.05
2010-11-29,4.26,4.26,4.14,4.18,23754100,4.10
2010-11-26,4.34,4.34,4.22,4.27,19282500,4.19
2010-11-25,4.16,4.36,4.15,4.35,36537500,4.27
2010-11-24,4.10,4.17,4.08,4.16,13566100,4.08
2010-11-23,4.20,4.22,4.09,4.13,12694400,4.05
2010-11-22,4.16,4.24,4.12,4.20,14990100,4.12
2010-11-19,4.06,4.16,4.06,4.16,15681500,4.08
2010-11-18,4.04,4.09,4.03,4.06,10869600,3.99
2010-11-17,4.10,4.10,4.02,4.04,14950800,3.97
2010-11-16,4.25,4.26,4.09,4.10,18819800,4.03
2010-11-15,4.18,4.24,4.17,4.24,17424300,4.16
2010-11-12,4.46,4.46,4.18,4.20,33627300,4.12
2010-11-11,4.45,4.52,4.41,4.46,27894100,4.38
2010-11-10,4.52,4.52,4.42,4.47,25496300,4.39
2010-11-09,4.59,4.60,4.50,4.53,30488100,4.45
2010-11-08,4.50,4.61,4.48,4.57,44912800,4.49
2010-11-05,4.43,4.48,4.40,4.47,33591200,4.39
2010-11-04,4.41,4.43,4.33,4.41,27815700,4.33
2010-11-03,4.48,4.48,4.40,4.40,19564900,4.32
2010-11-02,4.45,4.52,4.38,4.46,35458000,4.38
2010-11-01,4.38,4.46,4.37,4.46,33793700,4.38
2010-10-29,4.45,4.49,4.33,4.38,19425400,4.30
2010-10-28,4.45,4.49,4.38,4.40,24862600,4.32
2010-10-27,4.52,4.53,4.42,4.45,25460000,4.37
2010-10-26,4.57,4.58,4.49,4.52,27536300,4.44
2010-10-25,4.54,4.58,4.47,4.57,33401500,4.49
2010-10-22,4.62,4.62,4.50,4.54,27309400,4.46
2010-10-21,4.57,4.64,4.50,4.60,33092700,4.52
2010-10-20,4.59,4.63,4.48,4.58,42526900,4.50
2010-10-19,4.68,4.68,4.55,4.66,47209300,4.58
2010-10-18,4.70,4.85,4.53,4.69,99245500,4.60
2010-10-15,4.41,4.79,4.41,4.67,123742300,4.59
2010-10-14,4.36,4.37,4.30,4.36,35117700,4.28
2010-10-13,4.32,4.33,4.24,4.31,24109800,4.23
2010-10-12,4.35,4.36,4.25,4.31,23458400,4.23
2010-10-11,4.30,4.35,4.25,4.35,27896000,4.27
2010-10-08,4.17,4.24,4.17,4.24,15393000,4.16
2010-09-30,4.08,4.17,4.07,4.15,6344900,4.07
2010-09-29,4.18,4.19,4.10,4.11,8273200,4.04
2010-09-28,4.12,4.23,4.12,4.19,13263800,4.11
2010-09-27,4.10,4.14,4.06,4.12,10887300,4.05
2010-09-21,4.17,4.20,4.07,4.09,10472400,4.02
2010-09-20,4.25,4.29,4.15,4.16,10104600,4.08
2010-09-17,4.36,4.36,4.16,4.25,12739800,4.17
2010-09-16,4.36,4.47,4.36,4.38,15013700,4.30
2010-09-15,4.45,4.47,4.33,4.35,23079300,2.85
2010-09-14,4.50,4.50,4.41,4.44,26775300,2.91
2010-09-13,4.42,4.52,4.42,4.45,32623000,2.91
2010-09-10,4.34,4.42,4.31,4.42,19282600,2.89
2010-09-09,4.39,4.47,4.32,4.33,36576100,2.84
2010-09-08,4.32,4.37,4.28,4.36,14129500,2.85
2010-09-07,4.26,4.39,4.25,4.36,24548000,2.85
2010-09-03,4.23,4.24,4.18,4.20,12424500,2.75
2010-09-02,4.27,4.28,4.22,4.24,12450000,2.78
2010-09-01,4.34,4.37,4.19,4.23,18282800,2.77
2010-08-31,4.35,4.38,4.31,4.37,13872200,2.86
2010-08-30,4.34,4.39,4.31,4.37,14752300,2.86
2010-08-27,4.29,4.35,4.24,4.33,11224900,2.84
2010-08-26,4.27,4.33,4.25,4.29,8620200,2.81
2010-08-25,4.33,4.37,4.25,4.27,9443600,2.79
2010-08-24,4.31,4.37,4.27,4.34,10739600,2.84
2010-08-23,4.33,4.35,4.28,4.32,11519900,2.83
2010-08-20,4.47,4.47,4.31,4.32,20833400,2.83
2010-08-18,4.50,4.51,4.41,4.44,20018400,2.91
2010-08-17,4.47,4.48,4.41,4.47,18851800,2.93
2010-08-16,4.34,4.47,4.32,4.46,21030900,2.92
2010-08-13,4.29,4.36,4.25,4.36,13734500,2.85
2010-08-12,4.35,4.38,4.27,4.29,11998300,2.81
2010-08-11,4.33,4.39,4.31,4.37,9725500,2.86
2010-08-10,4.52,4.53,4.33,4.33,24115500,2.84
2010-08-09,4.43,4.55,4.43,4.51,29816700,2.95
2010-08-06,4.40,4.42,4.34,4.41,22488200,2.89
2010-08-05,4.38,4.43,4.36,4.39,20978200,2.87
2010-08-04,4.33,4.39,4.31,4.39,24764500,2.87
2010-08-03,4.49,4.50,4.31,4.33,74395500,2.84
2010-08-02,4.41,4.55,4.32,4.46,43380800,2.92
2010-07-30,4.43,4.50,4.34,4.40,19926900,2.88
2010-07-29,4.41,4.52,4.37,4.43,32148200,2.90
2010-07-28,4.34,4.45,4.33,4.39,27587600,2.88
2010-07-27,4.33,4.44,4.28,4.37,28825700,2.86
2010-07-26,4.17,4.43,4.15,4.39,39549100,2.88
2010-07-23,4.23,4.23,4.10,4.18,26908500,2.74
2010-07-22,4.08,4.21,4.06,4.19,31778300,2.74
2010-07-21,3.81,4.23,3.81,4.13,51971200,2.70
2010-07-20,3.67,3.89,3.67,3.87,27059300,2.54
2010-07-19,3.57,3.69,3.55,3.67,5728000,2.40
2010-07-16,3.56,3.61,3.53,3.59,4047500,2.35
2010-07-15,3.69,3.71,3.59,3.60,4408600,2.36
2010-07-14,3.65,3.73,3.65,3.69,6958000,2.42
2010-07-13,3.73,3.73,3.61,3.65,6867200,2.39
2010-07-12,3.75,3.78,3.71,3.75,7632300,2.46
2010-07-09,3.69,3.75,3.59,3.74,9600500,2.45
2010-07-08,3.65,3.77,3.63,3.67,6619400,2.40
2010-07-07,3.65,3.67,3.61,3.65,3374400,2.39
2010-07-06,3.59,3.65,3.55,3.65,4786200,2.39
2010-07-05,3.57,3.58,3.49,3.57,4257800,2.34
2010-07-02,3.56,3.60,3.43,3.59,5584100,2.35
2010-07-01,3.57,3.60,3.53,3.56,3404200,2.33
2010-06-30,3.66,3.66,3.53,3.56,5264300,2.33
2010-06-29,3.93,3.96,3.67,3.67,8572000,2.40
2010-06-28,3.95,3.99,3.91,3.93,3504100,2.57
2010-06-25,4.00,4.01,3.93,3.96,4782200,2.59
2010-06-24,4.07,4.07,3.98,4.01,5958900,2.63
2010-06-23,4.01,4.08,3.99,4.06,7317000,2.66
2010-06-22,4.01,4.07,3.99,4.04,5680700,2.64
2010-06-21,3.91,4.02,3.90,4.01,5296000,2.62
2010-06-18,4.05,4.05,3.87,3.91,5291000,2.56
2010-06-17,4.08,4.12,4.03,4.05,5101600,2.65
2010-06-11,4.05,4.13,4.05,4.06,7307100,2.66
2010-06-10,4.03,4.08,4.03,4.03,9526000,2.64
2010-06-09,3.91,4.11,3.88,4.09,14529800,2.67
2010-06-08,3.86,3.91,3.85,3.90,6630900,2.55
2010-06-07,3.84,3.95,3.82,3.87,9232100,2.54
2010-06-03,4.00,4.02,3.92,3.93,7136800,2.57
2010-06-02,3.91,4.00,3.87,3.98,6102200,2.61
2010-06-01,3.99,3.99,3.87,3.93,8507200,2.57
2010-05-31,4.19,4.19,4.00,4.02,11937300,2.63
2010-05-28,4.20,4.23,4.13,4.19,11755900,2.74
2010-05-27,4.14,4.19,4.05,4.17,11404300,2.73
2010-05-26,4.19,4.19,4.10,4.14,8495900,2.71
2010-05-25,4.20,4.23,4.12,4.16,16310000,2.72
2010-05-24,4.03,4.18,4.02,4.15,16064100,2.72
2010-05-21,3.87,4.02,3.83,4.01,10486500,2.63
2010-05-20,4.00,4.03,3.91,3.98,10150600,2.61
2010-05-19,4.03,4.04,3.89,4.01,12960300,2.62
2010-05-18,4.05,4.11,3.92,4.07,18886600,2.66
2010-05-17,4.22,4.22,4.04,4.05,14658700,2.65
2010-05-14,4.27,4.29,4.21,4.25,8002300,2.78
2010-05-13,4.18,4.31,4.18,4.29,13802700,2.81
2010-05-12,4.26,4.28,4.13,4.19,9958100,2.74
2010-05-11,4.43,4.45,4.26,4.28,13178400,2.80
2010-05-10,4.29,4.39,4.18,4.37,14404500,2.86
2010-05-07,4.42,4.47,4.27,4.29,20499500,2.81
2010-05-06,4.73,4.75,4.50,4.51,17536900,2.95
2010-05-05,4.65,4.77,4.61,4.77,20621800,3.12
2010-05-04,4.61,4.72,4.59,4.70,13721800,3.08
2010-04-30,4.65,4.67,4.54,4.65,15178200,3.05
2010-04-29,4.71,4.75,4.62,4.64,20871100,3.04
2010-04-28,4.79,4.83,4.60,4.70,30251100,3.08
2010-04-27,5.18,5.18,4.69,4.81,41619300,3.15
2010-04-26,5.27,5.31,5.15,5.18,21352900,3.39
